#node:,        EPYC,,
#library:,     MKL,,
#precision:,   float,,
#allocation:,  close,,

n_cores,mat_size,time(s),GFLOPS
1,10000,30.940425,64.640354
1,10000,30.990859,64.535160
1,10000,30.903612,64.717355
1,10000,31.382955,63.728861
1,10000,31.237707,64.025185
2,10000,16.123986,124.038810
2,10000,16.231418,123.217823
2,10000,16.228524,123.239798
2,10000,16.247506,123.095815
2,10000,16.129239,123.998409
3,10000,16.095479,124.258495
3,10000,16.188921,123.541278
3,10000,16.180880,123.602674
3,10000,16.127253,124.013681
3,10000,16.184230,123.577084
4,10000,10.885510,183.730480
4,10000,10.901354,183.463448
4,10000,10.836475,184.561862
4,10000,10.899768,183.490139
4,10000,10.887129,183.703168
5,10000,8.208283,243.656303
5,10000,8.203752,243.790890
5,10000,8.209721,243.613646
5,10000,8.184792,244.355629
5,10000,8.244157,242.596072
6,10000,5.620434,355.844403
6,10000,5.615340,356.167208
6,10000,5.579705,358.441868
6,10000,5.608974,356.571426
6,10000,5.616887,356.069094
7,10000,5.625291,355.537179
7,10000,5.612315,356.359181
7,10000,5.600686,357.099093
7,10000,5.626088,355.486820
7,10000,5.646431,354.206054
8,10000,4.368237,457.850652
8,10000,4.322727,462.670884
8,10000,4.326829,462.232280
8,10000,4.361166,458.592972
8,10000,4.351017,459.662656
9,10000,4.365483,458.139425
9,10000,4.328893,462.011893
9,10000,4.297704,465.364761
9,10000,4.348515,459.927088
9,10000,4.334050,461.462177
10,10000,3.877741,515.764180
10,10000,3.877486,515.798173
10,10000,3.894394,513.558694
10,10000,3.888965,514.275707
10,10000,3.910177,511.485737
11,10000,3.503415,570.871577
11,10000,3.522761,567.736462
11,10000,3.533051,566.083026
11,10000,3.500365,571.369061
11,10000,3.490352,573.008114
12,10000,3.059831,653.630952
12,10000,3.107072,643.692797
12,10000,3.103241,644.487506
12,10000,3.080324,649.282273
12,10000,3.084531,648.396872
13,10000,3.084472,648.409211
13,10000,3.089197,647.417346
13,10000,3.077594,649.858259
13,10000,3.103492,644.435463
13,10000,3.079529,649.449911
14,10000,2.680751,746.059478
14,10000,2.705725,739.173359
14,10000,2.675022,747.657358
14,10000,2.645801,755.914885
14,10000,2.660076,751.858159
15,10000,2.588588,772.621965
15,10000,2.575076,776.676096
15,10000,2.569175,778.460134
15,10000,2.563222,780.268080
15,10000,2.574822,776.752712
16,10000,2.556998,782.167233
16,10000,2.561990,780.643033
16,10000,2.574390,776.882938
16,10000,2.574438,776.868673
16,10000,2.576854,776.140138
17,10000,2.513567,795.681879
